level,oik,tik,uik,"Число избирателей, внесенных в список избирателей на момент окончания голосования","Число избирательных бюллетеней, полученных участковой избирательной комиссией","Число избирательных бюллетеней, выданных избирателям в помещении для голосования в день голосования","Число избирательных бюллетеней, выданных избирателям, проголосовавшим вне помещения для голосования",Число погашенных избирательных бюллетеней,"Число избирательных бюллетеней, содержащихся в переносных ящиках для голосования","Число избирательных бюллетеней, содержащихся в стационарных ящиках для голосования",Число недействительных избирательных бюллетеней,Число действительных избирательных бюллетеней,"Число открепительных удостоверений, полученных участковой избирательной комиссией","Число открепительных удостоверений, выданных участковой избирательной комиссией избирателям","Число избирателей, проголосовавших по открепительным удостоверениям на избирательном участке",Число погашенных на избирательном участке открепительных удостоверений,"Число открепительных удостоверений, выданных территориальной комиссией избирателям",Число утраченных открепительных удостоверений,Число утраченных избирательных бюллетеней,"Число избирательных бюллетеней, не учтенных при получении",Вишневский Борис Геннадьевич,Вишневский Борис Иванович,Вишневский Борис Лазаревич,Евсеев Александр Иванович,Костров Ярослав Всеволодович,Лебедева Екатерина Олеговна,Ржаненков Александр Николаевич,Садовская Дарья Сергеевна,Суходольский Вадим Александрович,url
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2185,1691,1500,498,27,975,27,497,12,512,0,0,0,0,0,0,0,0,8,3,144,38,51,24,166,60,18,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2186,2035,1500,629,48,823,48,629,24,653,0,0,0,0,0,0,0,0,15,11,171,54,80,32,210,54,26,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2187,1369,1000,509,10,481,10,507,17,500,0,0,0,0,0,0,0,0,7,7,167,38,63,31,126,46,15,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2188,1371,1000,430,8,562,8,428,12,424,0,0,0,0,0,0,0,0,8,9,152,49,55,17,81,40,13,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2189,1398,1000,556,17,427,17,483,18,482,0,0,0,0,0,0,0,0,9,8,170,43,66,16,122,29,19,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2190,1558,1500,503,14,983,14,502,20,496,0,0,0,0,0,0,0,0,6,5,162,46,62,29,126,39,21,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2191,1191,1000,351,4,645,4,349,12,341,0,0,0,0,0,0,0,0,1,2,106,31,39,13,119,21,9,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2192,1787,1500,527,9,964,9,525,17,517,0,0,0,0,0,0,0,0,8,13,193,34,62,27,127,40,13,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2193,2004,1500,659,9,832,9,659,9,659,0,0,0,0,0,0,0,0,6,3,97,24,48,24,407,30,20,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2194,2379,2000,685,18,1297,18,681,26,673,0,0,0,0,0,0,0,0,10,6,223,66,70,32,175,76,15,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2195,1430,1250,453,19,778,19,453,12,460,0,0,0,0,0,0,0,0,4,4,146,31,40,13,181,32,9,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2196,1808,1500,620,11,869,11,619,15,615,0,0,0,0,0,0,0,0,3,7,120,32,45,8,360,30,10,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2197,1387,1000,383,27,590,27,379,23,383,0,0,0,0,0,0,0,0,2,4,117,34,34,27,130,25,10,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2198,1386,1000,455,12,533,12,455,16,451,0,0,0,0,0,0,0,0,9,5,151,39,60,22,120,35,10,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2199,1719,1500,569,11,920,11,569,32,548,0,0,0,0,0,0,0,0,5,6,214,46,81,27,119,31,19,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2200,1140,1000,295,10,695,10,295,9,296,0,0,0,0,0,0,0,0,3,2,109,32,35,19,63,23,10,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2201,1361,1000,437,14,549,14,436,14,436,0,0,0,0,0,0,0,0,5,6,134,45,55,20,106,53,12,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №16,УИК №2226,25,750,0,25,725,25,0,0,25,0,0,0,0,0,0,0,0,0,0,0,2,1,0,18,4,0,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916933&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2233,1192,1000,657,6,337,6,654,23,637,0,0,0,0,0,0,0,0,3,4,61,37,18,20,450,39,5,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2234,1986,1500,993,27,480,26,991,30,987,0,0,0,0,0,0,0,0,19,11,150,62,54,32,596,47,16,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2235,1311,1000,425,20,555,20,424,16,428,0,0,0,0,0,0,0,0,9,3,123,39,58,22,129,29,16,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2236,1328,1000,390,7,603,7,390,8,389,0,0,0,0,0,0,0,0,7,3,119,45,78,15,87,30,5,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2237,3164,2000,1164,6,830,6,1163,52,1117,0,0,0,0,0,0,0,0,23,8,193,110,105,70,451,124,33,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2238,1944,1500,653,8,839,8,653,18,643,0,0,0,0,0,0,0,0,11,6,194,83,97,27,167,49,9,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2239,2133,2000,696,34,1270,34,695,28,701,0,0,0,0,0,0,0,0,8,16,234,91,117,19,148,53,15,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2240,3159,2500,1032,177,1291,177,1024,32,1169,0,0,0,0,0,0,0,0,19,9,227,112,155,57,493,81,16,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2241,1345,1000,431,14,555,14,430,16,428,0,0,0,0,0,0,0,0,8,5,146,36,62,22,91,44,14,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2242,1185,1000,356,4,640,4,350,19,335,0,0,0,0,0,0,0,0,1,4,107,30,46,11,90,39,7,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2243,1990,1500,630,6,864,6,628,22,612,0,0,0,0,0,0,0,0,15,5,178,50,63,13,249,28,11,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2244,1772,1500,600,23,877,23,598,11,610,0,0,0,0,0,0,0,0,11,7,175,55,141,26,143,41,11,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2245,1461,1200,475,11,714,11,472,25,458,0,0,0,0,0,0,0,0,7,10,156,39,77,14,107,37,11,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2246,1188,1000,380,10,610,10,379,10,379,0,0,0,0,0,0,0,0,2,2,142,28,67,14,88,30,6,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2247,1921,1500,610,45,845,45,551,14,582,0,0,0,0,0,0,0,0,1,3,7,2,3,4,549,10,3,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2248,1734,1500,541,28,931,28,538,25,541,0,0,0,0,0,0,0,0,9,9,153,37,120,24,136,38,15,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2249,1851,1500,644,17,839,17,644,26,635,0,0,0,0,0,0,0,0,12,15,140,30,51,13,296,41,37,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
Санкт-Петербургская избирательная комиссия,ОИК №2,Территориальная избирательная комиссия №30,УИК №2250,1971,1500,583,25,892,25,583,21,587,0,0,0,0,0,0,0,0,17,5,183,51,133,34,132,22,10,http://www.vybory.izbirkom.ru/region/izbirkom?action=show&root=782000002&tvd=27820001916386&vrn=27820001915220&prver=0&pronetvd=null&region=78&sub_region=78
